course,sex,day,month,year,ethnicity,numyears,numcountries,weightactual,weightideal,religion,restricted,speed,tickets,drinkcount,drinkspend,looks,intelligence,shoes,ipod_t,txtmessages,loan_t,repay,hoursworked,weeklywage,earn,vote,mayor
108,male,18,7,1991,Other,14,4,65,60,Protestant,1,180,0,0,0,8,8,8,y,50,y,5,15,150,40000-44999,Labour,John Banks
101,male,12,3,1990,New Zealand European,2,17,85,85,None,99,140,0,10,30,7,9,3,n,5,y,4,0,0,?,National,John Banks
101,male,17,12,1991,Chinese,16,5,70,60,None,99,0,0,0,0,5,7,2,y,0,y,4,8,60,30000-34999,National,John Banks
101,female,2,2,1990,Other,16,5,58,49,Other,99,50,0,0,0,6,5,5,y,8,y,5,0,0,25000-29999,none,other
101,female,21,2,1992,Other European,15,16,62,61,Protestant,99,40,0,2,0,4,8,5,y,50,y,5,6,72,45000-49999,Labour,John Banks
101,female,13,11,1991,New Zealand European,18,6,62,58,None,2,130,1,3,12,6,7,20,y,20,y,4,10,120,45000-49999,National,John Banks
101,male,2,8,1991,Other,18,5,65,65,Other,2,190,0,10,10,6,7,9,y,5,y,10,0,0,35000-39999,National,Len Brown
101,male,29,4,1990,Indian,5,1,65,80,Hindu,1,180,0,3,15,6,6,6,y,300,y,3,20,350,50000+,Green,John Banks
101,female,11,10,1991,New Zealand European,18,6,55,50,Catholic,1,130,2,2,5,10,10,20,y,50,n,0,20,200,20000-24999,Labour,other
101G,male,25,9,1990,New Zealand European,19,4,80,76,None,1,150,0,12,60,5,6,17,y,30,y,5,15,160,40000-44999,Labour,John Banks
108,female,3,8,1987,New Zealand European,19,3,78,69,Other,99,0,0,3,10,5,5,9,n,3,y,10,18,175,?,Labour,Len Brown
101,male,19,1,1992,Other European,15,22,83,85,None,1,260,0,20,40,8,8,6,y,100,y,7,14,170,50000+,National,John Banks
108,male,24,4,1991,Korean,12,4,56,65,Other,1,110,0,0,0,6,7,5,y,5,n,0,0,0,?,none,other
108,male,1,6,1991,New Zealand European,10,8,67,70,None,1,190,0,4,40,8,8,4,y,25,y,4,0,0,45000-49999,Other,John Banks
108,female,7,11,1990,Pacific Islander,19,4,65,60,Catholic,1,100,1,4,10,7,7,10,y,20,y,5,10,123,30000-34999,National,Len Brown
101,male,18,3,1992,New Zealand European,6,8,76,80,Protestant,1,160,1,20,30,7,7,2,y,0,y,30,0,0,50000+,Green,John Banks
108,male,15,10,1991,New Zealand European,18,4,86,90,None,1,200,0,30,40,6,8,7,n,20,y,15,0,0,?,National,Len Brown
108,female,29,6,1991,New Zealand European,19,6,80,70,None,2,130,0,3,20,6,7,14,y,20,y,10,10,120,40000-44999,National,other
101G,female,9,12,1991,Other,18,5,59,48,None,1,130,0,0,0,6,8,27,y,100,n,0,0,0,?,none,other
101,female,24,8,1990,Maori,19,2,65,60,Catholic,2,150,1,10,25,7,8,30,n,100,y,20,8,80,?,Labour,John Banks
108,male,1,6,1989,New Zealand European,21,1,81,75,None,2,190,0,20,40,7,7,5,n,20,y,5,25,250,30000-34999,Act,John Banks
101,male,26,7,1990,New Zealand European,18,27,70,70,Protestant,1,140,0,1,2,6,6,8,n,4,y,10,0,0,?,Other,other
101G,female,21,3,1990,New Zealand European,20,10,79,65,None,1,20,0,1,10,6,9,22,y,15,y,10,8,75,35000-39999,Labour,other
101,female,13,8,1989,Other European,5,13,63,65,Catholic,1,120,0,1,10,5,7,6,y,15,y,10,15,120,?,National,other
101,female,26,7,1988,Pacific Islander,0,2,120,85,Other,1,110,1,1,0,7,7,12,y,6,y,15,0,0,45000-49999,Progressive,Len Brown
108,male,9,12,1991,New Zealand European,16,9,68,70,None,1,160,0,1,0,5,5,3,y,4,n,0,15,175,30000-34999,Maori Party,other
108,female,3,3,1992,New Zealand European,18,5,58,56,Protestant,99,60,0,5,10,6,7,10,y,80,n,0,12,200,?,National,other
101,female,2,3,1990,New Zealand European,20,1,74,60,None,2,130,0,1,5,6,7,10,y,1,y,5,0,0,?,Green,John Banks
101,female,12,8,1991,New Zealand European,18,4,46,48,Catholic,1,110,0,0,0,6,7,10,y,50,n,0,2,40,?,National,John Banks
101G,male,1,5,1991,Chinese,4,0,65,70,Buddhism,1,100,0,0,0,5,5,15,y,10,y,3,0,0,25000-29999,National,John Banks
101G,female,27,2,1992,Chinese,15,2,60,55,None,99,0,0,0,0,7,7,11,y,100,y,3,0,0,?,National,Len Brown
108,male,2,5,1990,Korean,8,2,66,68,Buddhism,1,150,10,0,0,5,5,6,y,30,y,1,0,0,30000-34999,Labour,other
101,female,22,7,1991,Other,1,5,55,50,Protestant,99,100,0,1,8,6,7,20,y,20,y,3,3,30,50000+,National,John Banks
108,female,4,12,1991,New Zealand European,18,3,60,57,Catholic,99,50,0,5,20,6,7,13,y,70,y,7,15,0,35000-39999,National,John Banks
101,male,29,4,1991,New Zealand European,13,5,73,75,Catholic,1,180,0,10,30,7,7,6,y,50,y,15,0,0,50000+,National,John Banks
108,male,13,7,1990,New Zealand European,20,18,78,78,None,2,120,0,15,100,7,7,8,y,50,y,2,16,160,20000-,Act,John Banks
101,female,18,1,1992,Other,13,2,50,50,None,99,0,0,0,0,6,8,7,y,25,y,9,0,0,20000-,none,other
101,male,1,1,1992,Other European,8,2,79,75,None,1,140,0,0,0,5,7,3,y,30,y,4,0,0,20000-24999,none,other
101G,female,9,9,1990,New Zealand European,19,10,60,52,None,1,140,0,5,10,8,8,12,y,15,n,0,0,0,30000-34999,National,John Banks
101,female,12,4,1991,Other European,5,1,60,55,None,1,100,0,0,0,7,9,12,y,15,n,0,10,100,?,Green,other
108,male,26,3,1990,Korean,1,1,70,68,None,99,0,0,0,0,7,8,8,y,50,y,5,0,0,?,National,other
108,male,1,8,1983,Other,2,0,64,60,Catholic,1,120,0,24,40,5,6,5,n,100,y,5,12,200,45000-49999,Labour,John Banks
101,female,7,11,1989,New Zealand European,20,4,57,55,Protestant,99,0,0,1,7,5,6,8,y,5,y,10,0,0,20000-24999,Green,other
101G,female,12,12,1991,Chinese,14,2,54,48,Protestant,99,60,0,0,0,7,8,10,y,30,y,4,0,0,25000-29999,National,Len Brown
101,male,21,4,1987,New Zealand European,23,1,70,75,Protestant,2,190,0,0,0,5,8,5,y,0,y,10,0,0,?,none,John Banks
101,female,19,2,1991,Chinese,19,7,57,57,None,1,120,0,0,0,7,7,8,y,100,y,5,0,0,?,National,other
108,female,17,11,1988,Chinese,6,4,47,47,Catholic,1,90,0,0,0,7,7,2,y,10,n,0,0,0,20000-24999,none,other
101,female,19,4,1991,New Zealand European,6,8,157,152,None,1,80,0,1,10,6,7,10,y,15,y,2,8,93,?,none,other
108,female,5,8,1991,Chinese,7,6,57,51,None,1,180,0,1,1,6,8,30,y,30,y,3,0,0,?,National,Len Brown
101,male,2,8,1976,Other European,5,1,75,75,Islam,5,160,4,2,10,8,9,3,n,20,y,5,16,220,50000+,Labour,John Banks
101,female,16,2,1981,Maori,29,3,81,70,Other,1,130,0,0,0,5,5,10,n,5,y,10,8,120,50000+,Labour,Len Brown
101,female,23,1,1992,Korean,10,3,50,50,Catholic,1,160,2,2,0,6,8,9,y,100,y,3,12,140,?,Labour,other
101,female,14,9,1990,New Zealand European,12,22,95,75,None,1,170,0,6,10,5,8,8,y,5,y,10,4,65,40000-44999,Green,John Banks
108,male,1,2,1992,New Zealand European,10,53,72,74,None,1,240,0,15,40,8,7,5,y,100,y,1,0,0,50000+,National,John Banks
108,male,1,11,1989,Chinese,1,2,70,68,None,2,10,2,10,70,10,10,5,y,10,n,0,0,0,25000-29999,none,Len Brown
108,male,18,12,1991,New Zealand European,18,1,65,55,Protestant,1,150,0,0,0,6,7,9,y,300,n,0,7,80,?,none,other
101,male,21,6,1991,Korean,8,2,68,62,Protestant,1,150,0,5,10,7,6,5,y,70,y,50,0,0,?,National,Len Brown
108,female,20,5,1989,Other,8,7,67,55,Buddhism,99,0,0,0,0,5,6,5,n,2,n,0,0,0,?,National,other
101,female,12,12,1988,New Zealand European,21,6,60,55,None,1,150,5,5,20,6,9,8,y,15,y,10,14,180,?,Labour,other
108,female,1,7,1991,New Zealand European,19,0,65,60,Other,1,120,0,0,0,8,7,15,y,30,y,5,6,70,40000-44999,National,other
108,male,22,6,1984,New Zealand European,26,13,74,80,None,1,170,2,15,30,8,9,5,y,20,y,5,0,0,50000+,Labour,Len Brown
101,female,12,11,1991,Korean,18,1,50,46,Protestant,99,0,0,0,0,5,6,7,y,50,n,0,0,0,30000-34999,National,other
101,male,27,1,1989,Other European,7,3,79,70,None,1,120,0,1,2,8,8,3,y,30,y,10,14,170,50000+,none,other
101,male,31,12,1991,Other,7,6,73,70,Hindu,1,200,0,6,40,6,9,5,y,40,y,5,10,400,50000+,National,John Banks
101,male,26,2,1990,New Zealand European,5,5,55,61,Other,1,130,1,3,10,5,7,3,y,5,y,10,0,0,?,NZ First,other
108,male,10,3,1992,Chinese,11,4,86,75,None,99,0,0,10,25,7,8,6,y,35,y,0,0,0,40000-44999,Labour,other
108,female,24,11,1990,Other,19,2,70,65,Other,1,110,0,0,0,5,5,3,y,20,n,0,12,135,?,Labour,Len Brown
108,female,31,1,1987,Other,2,7,56,54,Protestant,2,130,1,0,0,9,8,10,y,9,y,2,20,100,35000-39999,National,other
101,female,30,8,1991,Indian,8,12,60,55,Catholic,99,0,0,0,0,5,6,8,y,8,y,3,11,120,40000-44999,none,John Banks
101,female,3,11,1990,New Zealand European,19,10,62,62,None,1,130,0,3,10,5,7,10,y,30,n,0,3,40,?,National,other
101,female,25,10,1991,Korean,10,0,48,45,Protestant,99,0,0,0,0,3,3,9,y,40,y,5,0,0,20000-24999,Labour,John Banks
101,male,30,8,1991,New Zealand European,18,1,75,75,None,1,220,0,30,40,8,8,4,y,70,y,10,6,80,35000-39999,Labour,John Banks
101,female,24,9,1981,New Zealand European,28,3,63,60,Other,1,120,0,0,0,8,9,20,y,30,y,20,5,60,35000-39999,National,other
108,female,13,2,1992,New Zealand European,18,1,60,55,None,99,120,0,1,5,6,5,20,y,25,y,2,5,50,40000-44999,National,Len Brown
101,male,10,8,1985,New Zealand European,24,1,80,80,None,1,200,5,3,10,5,10,7,y,15,y,5,0,0,40000-44999,Other,other
101,male,21,7,1990,Other European,0,10,72,74,Other,1,180,0,12,20,8,9,5,y,5,n,0,0,0,?,Green,John Banks
108,female,4,1,1990,Other,5,7,53,45,Buddhism,99,110,0,4,10,3,7,10,y,10,n,0,0,0,?,none,other
101,male,10,2,1992,New Zealand European,18,1,54,61,Other,99,0,0,5,5,3,7,6,y,10,y,5,0,0,?,Green,other
101,female,1,8,1990,Other European,10,7,51,60,None,99,90,0,13,10,8,8,21,y,30,y,3,12,110,?,none,other
108,female,20,9,1990,New Zealand European,15,10,85,75,None,1,110,0,0,0,2,7,35,y,8,y,1,6,40,30000-34999,National,John Banks
101,female,30,1,1992,Maori,18,4,58,58,None,1,110,0,2,10,7,7,8,y,8,n,0,0,0,?,Green,other
108,male,25,2,1992,Chinese,8,5,58,65,Other,1,140,0,0,0,5,5,10,n,50,y,5,5,100,30000-34999,none,John Banks
101,female,22,1,1975,New Zealand European,35,8,78,72,Protestant,2,150,0,4,12,6,6,20,y,4,y,4,8,120,40000-44999,National,John Banks
101,male,25,10,1988,Chinese,2,0,72,62,None,99,0,0,0,0,6,7,5,y,10,n,0,5,35,50000+,National,other
101,female,14,3,1989,Other,0,2,62,60,None,1,110,0,1,10,7,8,20,y,30,n,0,0,0,20000-24999,Other,other
101,male,31,1,1991,New Zealand European,19,7,92,102,Catholic,1,120,0,15,20,6,7,4,y,50,y,10,0,0,25000-29999,Labour,Len Brown
108,female,18,2,1983,Korean,5,2,58,52,Buddhism,1,140,0,0,5,8,8,23,n,20,y,5,0,0,50000+,National,John Banks
101,male,12,8,1988,New Zealand European,21,5,65,65,None,2,160,0,5,15,7,9,4,n,10,y,8,9,160,30000-34999,Green,John Banks
101,male,9,9,1991,New Zealand European,10,18,63,68,Other,1,230,0,3,30,7,8,13,y,50,y,2,0,0,30000-34999,Labour,John Banks
101,female,4,2,1989,Chinese,21,5,60,50,None,2,140,2,10,20,6,7,10,n,25,y,0,10,180,35000-39999,Labour,other
108,female,2,9,1991,New Zealand European,18,3,83,70,None,1,110,0,1,0,6,7,14,y,60,y,2,0,0,40000-44999,National,John Banks
108,male,13,8,1990,Other,1,6,50,50,Buddhism,99,180,0,0,0,9,5,5,y,20,n,0,0,0,20000-24999,none,other
108,female,17,4,1992,Other,7,7,50,50,Islam,99,80,0,0,0,8,8,20,y,100,y,10,0,0,50000+,Labour,other
108,female,31,7,1991,New Zealand European,19,1,55,47,None,1,150,0,0,0,7,7,25,y,60,y,6,0,0,25000-29999,Green,other
101,female,24,11,1991,New Zealand European,18,4,52,48,None,1,110,1,4,10,8,7,10,y,10,n,0,0,0,?,National,John Banks
108,female,16,10,1991,Other,1,5,48,46,Catholic,1,180,0,0,0,7,8,5,y,3,n,0,0,0,30000-34999,National,John Banks
101G,male,7,9,1991,Chinese,6,4,71,72,None,1,140,0,1,5,6,6,8,y,20,y,3,12,120,?,none,other
101,male,3,4,1991,New Zealand European,19,4,76,80,None,1,120,0,1,5,5,9,3,y,30,y,10,8,90,?,none,other
108,female,13,5,1991,New Zealand European,19,3,54,50,None,1,130,1,5,10,5,7,10,y,20,y,100,12,120,?,National,other
108,male,9,12,1991,New Zealand European,18,4,80,90,Catholic,1,190,0,7,20,6,6,8,y,120,y,3,20,350,?,none,other
108,female,17,8,1991,New Zealand European,18,1,50,48,None,1,110,0,4,10,6,7,30,n,20,n,0,4,50,40000-44999,National,other
101G,female,21,7,1991,New Zealand European,18,1,62,55,None,1,110,0,8,30,7,8,15,y,30,y,8,0,0,50000+,National,John Banks
101,female,18,12,1991,Chinese,14,6,60,53,Catholic,99,0,0,0,0,5,4,5,y,200,y,3,0,0,?,Labour,other
108,male,2,4,1985,Other,2,3,63,63,None,2,200,0,8,10,1,1,5,y,5,n,0,0,0,35000-39999,National,other
108,female,5,6,1991,New Zealand European,19,5,60,57,None,1,140,0,2,10,6,7,18,y,10,y,4,3,40,45000-49999,National,other
108,female,1,12,1991,Chinese,10,3,46,40,None,1,70,0,0,0,8,9,10,y,50,y,10,3,90,?,Labour,other
108,female,3,4,1991,New Zealand European,19,14,60,55,None,1,130,0,10,20,6,6,18,y,50,y,3,10,500,40000-44999,Labour,John Banks
108,female,28,10,1990,Chinese,2,3,47,44,None,99,0,0,0,0,1,10,30,y,20,y,6,0,0,20000-24999,Labour,John Banks
101G,male,9,5,1989,New Zealand European,21,10,78,78,Protestant,2,130,0,4,20,8,9,5,y,1,n,0,0,0,20000-,Act,John Banks
101,female,13,2,1991,New Zealand European,19,0,72,66,None,2,120,0,0,0,6,5,5,y,20,y,5,0,0,25000-29999,Green,other
101,male,29,11,1991,Indian,1,10,47,60,Hindu,1,100,0,0,0,5,7,5,y,5,n,0,0,0,?,none,other
108,female,27,7,1991,Chinese,1,1,75,60,None,99,0,0,0,0,5,5,10,y,25,n,0,0,0,30000-34999,none,John Banks
101,male,1,4,1964,New Zealand European,30,23,77,75,None,2,120,0,4,20,5,6,10,y,0,n,0,4,100,35000-39999,Labour,Len Brown
108,male,14,3,1992,New Zealand European,18,6,67,67,Protestant,1,100,0,1,0,7,7,2,y,10,n,0,9,98.31,40000-44999,Labour,John Banks
101,male,9,9,1991,Other,15,1,63,65,None,99,0,0,1,10,4,7,3,y,30,y,10,0,0,?,National,Len Brown
101G,female,7,4,1990,Korean,15,15,40,40,Catholic,99,0,0,0,0,5,5,25,y,20,y,5,2,100,35000-39999,Labour,other
101,female,29,2,1992,New Zealand European,18,1,75,65,None,1,120,0,1,10,6,8,10,y,20,y,8,18,166,?,Act,other
101,female,30,10,1991,New Zealand European,18,3,60,55,None,99,110,0,0,0,6,8,6,y,100,y,6,6,78,35000-39999,National,John Banks
108,male,3,5,1992,Chinese,8,2,75,70,None,99,100,0,0,0,6,9,3,y,10,y,2,3,40,50000+,Labour,John Banks
101G,female,3,8,1991,Other,14,13,60,58,Protestant,1,100,0,2,10,5,6,10,y,65,y,20,4,80,?,Labour,other
108,female,16,11,1992,Maori,17,2,50,53,None,99,110,0,1,0,7,7,14,y,15,y,10,0,0,45000-49999,Labour,other
101G,female,28,12,1990,Korean,9,6,52,48,Other,1,130,0,0,0,7,7,20,y,50,n,0,0,0,50000+,National,John Banks
101,male,21,1,1992,New Zealand European,18,1,60,60,None,1,180,0,0,0,5,5,3,y,10,y,1,6,72,?,none,other
101G,male,7,11,1991,Indian,18,5,80,80,Other,1,130,0,5,20,7,7,4,y,60,n,0,0,0,?,National,Len Brown
101,female,30,12,1989,Indian,20,1,49,45,Other,99,0,0,0,0,7,8,11,n,6,y,2,0,0,25000-29999,National,Len Brown
101,female,4,8,1985,Other,25,3,91,75,None,2,150,0,0,0,7,7,5,y,60,y,5,19,226,35000-39999,Labour,Len Brown
101,male,9,4,1991,New Zealand European,19,8,78,80,None,1,100,0,0,0,7,7,12,n,2,y,2,0,0,50000+,National,John Banks
108,female,3,11,1991,Chinese,18,1,63,55,None,2,90,0,0,0,2,3,10,y,10,n,0,9,100,45000-49999,none,other
101,female,20,10,1991,New Zealand European,18,1,55,50,None,99,50,0,3,15,8,8,6,y,50,y,10,11,110,35000-39999,Labour,Len Brown
101,female,29,6,1990,Other European,5,7,56,53,None,1,130,0,5,20,7,6,15,y,10,y,10,20,150,20000-24999,none,other
101G,male,9,7,1991,Chinese,13,4,62,62,Protestant,1,110,0,0,0,7,8,10,n,15,y,20,0,0,30000-34999,National,other
108,female,20,12,1969,New Zealand European,40,34,60,55,Protestant,1,130,0,2,15,4,8,21,n,2,n,0,26,800,?,National,John Banks
108,female,24,7,1992,Chinese,1,12,50,45,None,99,0,0,0,0,7,7,15,y,1,n,0,0,0,?,National,John Banks
108,female,28,2,1991,Other,8,6,45,50,Islam,99,0,0,0,0,7,8,6,y,40,y,5,0,0,?,Labour,other
101,male,20,12,1990,New Zealand European,19,7,60,65,None,1,190,0,0,0,6,7,3,y,2,n,0,8,1000,50000+,none,other
108,male,22,11,1991,New Zealand European,18,3,80,75,None,1,180,0,6,20,5,5,6,y,85,n,0,9,100,40000-44999,National,John Banks
101,female,17,10,1989,Chinese,2,2,60,55,None,99,0,0,0,0,7,7,30,y,20,n,0,0,0,50000+,none,other
108,female,4,4,1992,Other,12,2,49,46,Catholic,1,70,0,0,0,6,8,20,y,10,y,5,0,0,20000-24999,National,other
101,female,20,3,1992,New Zealand European,18,2,53,46,Other,1,130,0,1,0,6,5,24,y,50,y,15,8,83,50000+,none,John Banks
108,female,13,10,1992,Other,16,5,43,50,Buddhism,99,0,0,0,0,7,9,25,y,20,y,3,14,150,35000-39999,Labour,John Banks
101G,female,6,7,1991,Korean,4,2,48,45,Protestant,99,0,0,0,0,7,7,20,y,30,n,0,0,0,?,Other,other
108,male,3,12,1991,Chinese,1,6,69,77,Buddhism,1,140,0,0,0,5,6,10,y,10,n,0,0,0,20000-,none,other
108,male,18,6,1991,Chinese,6,3,61,64,None,99,0,0,0,0,6,5,4,y,10,n,0,0,0,?,Green,John Banks
101,male,5,6,1989,Korean,10,3,73,80,None,1,140,0,0,0,5,9,1,y,1,y,10,0,0,?,none,John Banks
108,male,30,9,1991,Indian,5,7,71,73,Hindu,99,40,0,0,0,7,8,2,y,30,y,8,0,0,35000-39999,none,Len Brown
101,male,14,1,1992,New Zealand European,18,1,74,70,None,99,130,0,8,15,6,5,4,y,30,y,12,8,83,40000-44999,Labour,John Banks
108,female,15,10,1989,Chinese,1,0,60,55,None,99,0,0,1,6,7,7,8,y,5,n,0,0,0,35000-39999,National,John Banks
108,female,11,2,1992,Other,14,8,60,55,Protestant,99,0,0,0,0,3,5,7,y,1,y,2,0,0,20000-,none,other
108,female,8,2,1988,Chinese,1,4,50,50,None,0,0,0,0,0,5,3,5,y,3,n,0,0,0,35000-39999,Labour,John Banks
108,male,19,6,1992,Chinese,18,5,79,79,Protestant,99,100,0,1,6,7,7,7,y,40,y,15,15,13,25000-29999,National,John Banks
101,female,10,8,1991,New Zealand European,18,8,59,55,None,1,110,0,0,0,5,7,10,y,30,n,0,8,125,30000-34999,Labour,John Banks
101G,female,22,12,1991,Korean,6,2,58,54,Other,99,0,0,0,0,4,4,11,y,40,y,6,0,0,?,NZ First,other
108,female,2,8,1991,New Zealand European,19,12,66,62,None,1,200,0,8,20,6,5,22,y,60,y,4,5,55,?,National,John Banks
108,female,14,5,1990,Chinese,1,0,60,55,Protestant,99,0,0,1,2,7,8,12,n,40,n,0,3,30,40000-44999,Labour,John Banks
108,female,25,4,1990,Maori,20,2,63,56,None,1,180,0,16,40,6,7,12,y,25,y,8,0,0,?,Other,other
108,female,5,7,1992,Chinese,14,5,52,50,None,99,110,0,0,0,7,8,12,y,60,y,3,0,0,?,National,John Banks
108,female,20,8,1991,Chinese,3,4,47,42,None,99,0,0,0,0,6,8,5,y,30,n,0,0,0,30000-34999,none,other
101,female,19,3,1990,Chinese,1,2,45,48,Catholic,99,0,0,0,0,6,6,12,n,40,n,0,0,0,20000-24999,none,Len Brown
101,female,1,11,1991,Other,18,4,58,55,None,1,120,0,8,10,7,7,7,y,50,y,2,1,30,?,none,other
108,female,24,4,1992,Chinese,18,3,54,52,Other,2,120,0,0,0,5,6,6,y,20,y,10,8,90,20000-24999,National,Len Brown
101,female,23,4,1986,Other European,0,8,58,55,None,1,200,0,1,5,8,7,10,y,1,y,5,0,0,30000-34999,Green,Len Brown
108,female,7,1,1992,Pacific Islander,1,0,120,80,Other,1,60,0,0,0,1,5,8,n,20,y,5,0,0,?,none,other
101,female,18,10,1989,Chinese,2,2,55,45,None,99,0,0,0,0,10,5,25,y,5,n,0,0,0,?,Green,John Banks
101,male,19,5,1988,New Zealand European,22,3,85,83,None,0,120,0,8,15,7,6,4,y,5,y,15,9,100,30000-34999,Green,other
101,male,20,6,1991,New Zealand European,19,1,93,84,None,1,130,0,4,5,5,8,2,y,10,y,10,10,120,?,none,other
108,male,23,3,1989,New Zealand European,12,19,80,80,None,2,220,0,20,50,8,8,6,y,7,y,5,40,700,50000+,National,John Banks
101,male,17,11,1989,New Zealand European,20,1,62,65,None,2,120,0,0,0,6,7,6,n,4,y,5,0,0,35000-39999,National,John Banks
101,female,5,8,1991,Chinese,11,7,56,54,None,1,110,0,0,0,5,5,10,y,20,y,10,0,0,20000-24999,National,John Banks
108,male,14,5,1991,Chinese,4,2,68,100,None,1,180,0,0,0,2,2,2,n,30,y,100,10,0,20000-,Other,other
108,male,8,11,1989,Other,12,7,100,89,Hindu,1,120,0,0,0,5,5,8,y,35,y,2,0,0,45000-49999,Labour,John Banks
101,male,7,2,1992,Korean,7,1,80,80,Catholic,1,130,0,0,0,6,6,6,y,1,y,2,0,0,?,National,Len Brown
108,female,20,9,1990,Chinese,3,5,52,45,None,99,0,0,0,0,10,5,15,y,50,n,0,0,0,50000+,none,other
108,male,16,5,1992,Korean,15,9,68,64,Protestant,99,100,0,1,4,7,8,5,y,150,y,1,0,0,30000-34999,Green,other
101,female,25,10,1990,New Zealand European,19,1,65,55,None,99,50,0,0,0,4,7,15,y,1,y,5,0,0,?,Green,Len Brown
108,female,11,4,1990,Chinese,2,0,54,40,None,99,90,0,1,0,6,5,10,y,100,n,0,7,126,25000-29999,Labour,John Banks
101,female,7,12,1991,Chinese,2,7,53,51,None,1,100,0,0,0,6,6,6,y,10,y,10,0,0,20000-24999,Labour,other
108,male,4,4,1991,Indian,19,5,60,62,Hindu,2,170,0,0,0,5,7,5,y,100,y,2,6,90,50000+,National,other
101,female,3,2,1989,Other,8,3,70,63,Protestant,99,0,0,0,0,10,10,18,n,9,y,20,0,0,35000-39999,none,Len Brown
108,female,25,1,1990,Korean,1,1,49,43,Protestant,99,0,0,0,0,7,8,5,n,5,n,0,0,0,40000-44999,National,John Banks
101G,female,30,6,1991,Chinese,8,6,50,55,Protestant,1,110,0,0,0,7,7,4,y,50,y,6,0,0,50000+,National,other
108,male,16,10,1990,Chinese,6,10,75,69,None,1,130,0,30,100,5,3,12,n,20,n,0,20,200,25000-29999,Labour,John Banks
108,male,13,4,1992,Other,18,0,80,60,Other,99,0,0,0,0,5,5,2,y,1,y,2,0,0,?,Labour,Len Brown
101,female,1,11,1986,Indian,22,4,58,58,Islam,1,180,0,0,0,5,5,20,y,10,n,0,40,700,50000+,none,other
108,male,24,9,1989,Indian,2,5,70,65,Hindu,99,100,0,0,0,3,3,4,n,4,n,0,8,120,40000-44999,National,John Banks
101,female,25,10,1990,Other,0,3,61,56,Other,1,160,0,2,30,5,5,8,y,10,n,0,0,0,30000-34999,none,other
101,female,12,5,1990,New Zealand European,20,2,56,55,Other,1,140,0,1,0,5,6,22,y,1,y,10,0,0,20000-24999,National,John Banks
101,female,24,2,1986,New Zealand European,25,4,55,58,None,2,190,1,3,15,6,6,10,y,20,y,6,10,150,25000-29999,Labour,Len Brown
108,female,25,2,1990,Maori,20,1,60,55,Catholic,1,120,0,2,10,7,5,10,y,20,y,15,0,0,45000-49999,Labour,Len Brown
101,female,20,1,1992,Other European,10,6,53,46,Other,1,120,1,8,20,5,6,10,y,50,y,3,10,90,45000-49999,National,John Banks
108,female,13,6,1991,New Zealand European,19,2,68,60,Catholic,99,20,0,1,10,8,6,15,y,20,y,10,0,0,?,National,John Banks
101,male,10,8,1991,Pacific Islander,5,3,90,95,Other,99,80,0,2,0,8,6,4,y,50,y,2,0,0,40000-44999,Labour,Len Brown
101G,male,6,12,1991,Pacific Islander,19,3,106,120,Protestant,99,100,0,0,0,1,6,5,y,2,y,5,0,0,40000-44999,Labour,other
101,male,9,6,1987,Korean,2,1,70,75,None,2,160,0,5,30,2,6,4,y,20,n,4,0,0,30000-34999,Labour,Len Brown
101,male,4,8,1991,Other,5,6,78,63,Buddhism,99,100,0,0,0,2,2,5,n,20,y,10,0,0,?,Labour,other
101,male,28,8,1965,New Zealand European,25,20,75,75,None,99,140,0,1,5,5,7,5,n,0,y,3,10,600,?,Other,other
101,female,8,6,1978,Pacific Islander,31,2,73,68,Other,1,180,1,2,10,9,7,20,y,20,y,5,16,400,?,none,Len Brown
108,male,30,3,1988,Chinese,1,5,60,70,Buddhism,1,120,0,4,20,6,6,4,y,30,n,0,0,0,?,none,other
101,female,12,11,1990,New Zealand European,19,7,60,54,Other,1,140,1,4,50,8,7,25,n,10,y,1,9,100,?,National,John Banks
101,male,8,9,1991,Maori,18,1,95,85,None,1,160,0,2,10,7,7,10,y,20,n,0,0,0,?,National,Len Brown
108,female,19,10,1991,Chinese,18,1,50,50,None,1,100,0,0,0,5,7,20,y,50,y,5,0,0,40000-44999,Labour,other
108,female,14,2,1992,New Zealand European,18,4,72,62,Protestant,1,140,0,5,10,7,7,20,y,40,y,3,3,40,20000-24999,National,John Banks
101,male,21,12,1990,Other European,14,2,69,69,None,1,20,0,0,0,5,7,3,n,5,y,15,0,0,40000-44999,National,other
101,female,1,4,1990,Other,3,4,64,65,Islam,1,140,0,0,0,9,9,30,y,50,n,0,0,0,?,none,other
101,male,16,2,1990,Pacific Islander,20,1,110,90,Other,99,140,3,10,70,4,6,6,y,40,y,5,0,0,?,Green,other
108,female,15,9,1990,Other,2,0,45,43,Catholic,99,0,0,0,0,8,7,6,y,20,y,1,0,0,40000-44999,Labour,other
101,male,3,7,1992,Indian,6,1,64,64,Islam,2,170,0,0,0,7,8,3,y,20,y,3,16,200,?,National,other
101,male,20,3,1988,New Zealand European,22,8,75,80,None,1,230,0,4,20,7,7,10,y,5,y,10,0,0,50000+,National,John Banks
101,male,26,7,1991,Indian,6,7,60,65,Other,1,110,0,0,0,6,7,9,y,160,y,3,0,0,50000+,National,John Banks
